filename,stone_class,class_level_1,class_level_2,filetype,SUR,SEC
Ia_SEC_1.jpg,Ia,I,a,jpg,False,True
Ia_SEC_10.jpg,Ia,I,a,jpg,False,True
Ia_SEC_11.jpg,Ia,I,a,jpg,False,True
Ia_SEC_12.jpg,Ia,I,a,jpg,False,True
Ia_SEC_13.jpg,Ia,I,a,jpg,False,True
Ia_SEC_14.jpg,Ia,I,a,jpg,False,True
Ia_SEC_15.jpg,Ia,I,a,jpg,False,True
Ia_SEC_16.jpg,Ia,I,a,jpg,False,True
Ia_SEC_17.jpg,Ia,I,a,jpg,False,True
Ia_SEC_18.jpg,Ia,I,a,jpg,False,True
Ia_SEC_19.jpg,Ia,I,a,jpg,False,True
Ia_SEC_2.jpg,Ia,I,a,jpg,False,True
Ia_SEC_20.jpg,Ia,I,a,jpg,False,True
Ia_SEC_21.jpg,Ia,I,a,jpg,False,True
Ia_SEC_22.jpg,Ia,I,a,jpg,False,True
Ia_SEC_23.jpg,Ia,I,a,jpg,False,True
Ia_SEC_24.jpg,Ia,I,a,jpg,False,True
Ia_SEC_25.jpg,Ia,I,a,jpg,False,True
Ia_SEC_26.jpg,Ia,I,a,jpg,False,True
Ia_SEC_27.jpg,Ia,I,a,jpg,False,True
Ia_SEC_28.jpg,Ia,I,a,jpg,False,True
Ia_SEC_29.jpg,Ia,I,a,jpg,False,True
Ia_SEC_3.jpg,Ia,I,a,jpg,False,True
Ia_SEC_4.jpg,Ia,I,a,jpg,False,True
Ia_SEC_5.jpg,Ia,I,a,jpg,False,True
Ia_SUR_1.jpg,Ia,I,a,jpg,True,False
Ia_SUR_10.jpg,Ia,I,a,jpg,True,False
Ia_SUR_11.jpg,Ia,I,a,jpg,True,False
Ia_SUR_12.jpg,Ia,I,a,jpg,True,False
Ia_SUR_13.jpg,Ia,I,a,jpg,True,False
Ia_SUR_14.jpg,Ia,I,a,jpg,True,False
Ia_SUR_15.jpg,Ia,I,a,jpg,True,False
Ia_SUR_16.jpg,Ia,I,a,jpg,True,False
Ia_SUR_17.jpg,Ia,I,a,jpg,True,False
Ia_SUR_18.jpg,Ia,I,a,jpg,True,False
Ia_SUR_19.jpg,Ia,I,a,jpg,True,False
Ia_SUR_2.jpg,Ia,I,a,jpg,True,False
Ia_SUR_20.jpg,Ia,I,a,jpg,True,False
Ia_SUR_21.jpg,Ia,I,a,jpg,True,False
